CircleName,RegionName,DivisionName,OfficeName,Pincode,OfficeType,Delivery,District,StateName,Latitude,Longitude
Andhra Pradesh Circle,Visakhapatnam Region,Parvathipuram Division,Pogiri B.O,532148,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,83.1426000,18.0506000
Andhra Pradesh Circle,Visakhapatnam Region,Parvathipuram Division,Ramachandrapuram Agraharam B.O,532148,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,83.1522000,18.0675000
Andhra Pradesh Circle,Visakhapatnam Region,Parvathipuram Division,Yenduva B.O,532148,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.7817,83.4268
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Keesara B.O,532455,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.29483,83.89366
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Ponnuturu B.O,532457,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.83879,83.84852
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Bairisingupuram S.O,532187,PO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.2877770,83.9003333
Andhra Pradesh Circle,Visakhapatnam Region,Parvathipuram Division,Batuva B.O,535125,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,83.6132000,18.3299000
Andhra Pradesh Circle,Visakhapatnam Region,Parvathipuram Division,Gobburu B.O,532148,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,83.1420000,18.0574000
Andhra Pradesh Circle,Visakhapatnam Region,Parvathipuram Division,Nandabalaga B.O,532148,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,83.1423000,18.0576000
Andhra Pradesh Circle,Visakhapatnam Region,Parvathipuram Division,Chettupodilam B.O,532148,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,83.1521000,18.0575000
Andhra Pradesh Circle,Visakhapatnam Region,Parvathipuram Division,Gedda Kancharam B.O,532148,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,83.1421000,18.0574000
Andhra Pradesh Circle,Visakhapatnam Region,Parvathipuram Division,Niddam B.O,532148,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,83.1221000,18.0578000
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Pusam B.O,532458,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.2924500,83.8936960
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Santhakaviti B.O,532123,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.4554160,83.7517770
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Vavilavalasa B.O,532123,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.4554160,83.7517770
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Nayaralavalasa B.O,532122,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.5263111,83.6318055
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Parampeta B.O,532122,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.5263611,83.6318055
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Mamidipalli B.O,532264,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.9009720,84.5533055
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Potrakonda B.O,532264,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.9009720,84.5533055
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Nadumuru B.O,532263,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.8831111,84.5829444
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Bendi B.O,532220,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.7456388,84.3845833
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Kothagraharam B.O,532220,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.7456388,84.3845833
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Tekkalipatnam B.O,532220,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.7456388,84.3845833
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Ganguvada B.O,532243,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.8486660,84.5038611
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Neelavathi B.O,532243,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.8486660,84.5038611
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Bhirlangi B.O,532312,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,19.1174110,84.6861944
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Koligam B.O,532312,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,19.1174110,84.6861944
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Mandapalli B.O,532312,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,19.1174110,84.6861944
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Belagam B.O,532290,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.9756667,84.5805277
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Khajuru B.O,532290,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.9756667,84.5805277
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Pedasrirampuram B.O,532290,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.9756667,84.5805277
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Garudabhadra B.O,532222,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.2962500,83.8936944
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Laxmidevipeta B.O,532222,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.2962500,83.8936944
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Pallisaradhi B.O,532222,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.2962500,83.8936944
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Vajrapukotturu B.O,532222,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.2962500,83.8936944
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Beejiputti B.O,532322,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,19.0113611,84.6902500
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Kistupuram B.O,532195,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.5185277,84.1520550
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Kurudu B.O,532195,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.5185277,84.1520550
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Santhabommali B.O,532195,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.5185277,84.1520550
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Cheepi B.O,532242,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.8715277,84.4615110
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Killoyicolony B.O,532242,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.8715277,84.4615110
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Kothapalli B.O,532242,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.8715200,84.4615110
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Gonapaputtuga B.O,532292,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.9517770,84.6317220
Andhra Pradesh Circle,Visakhapatnam Region,Parvathipuram Division,Jada B.O,532148,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,83.1422000,18.0577000
Andhra Pradesh Circle,Visakhapatnam Region,Parvathipuram Division,Boddam B.O,532148,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,83.1421000,18.0574000
Andhra Pradesh Circle,Visakhapatnam Region,Parvathipuram Division,Chandraiahpeta B.O,532148,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,83.1425000,18.0579000
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Kusumapuram B.O,532292,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.9517770,84.6317220
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Marripadu B.O,532215,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.7695566,84.1688611
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Mulapeta B.O,532211,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.4858,84.164
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Goppili B.O,532221,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.7745000,84.4101110
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Karajada B.O,532221,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.7745000,84.4101110
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Borubhadra B.O,532218,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.6661110,84.3686380
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Mandarada B.O,532123,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.4554160,83.7517770
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Vasudevapatnam B.O,532123,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.4554160,83.7517770
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Vungarada B.O,532123,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.4554160,83.7517700
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Ambada B.O,532122,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.5263611,83.6318055
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Arasada B.O,532122,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.5263611,83.6318055
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Bhagempeta B.O,532122,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.5263611,83.6318055
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Pedasirlam B.O,532122,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.5263611,83.6318055
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Sarasanapalli B.O,532122,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.5263611,83.6318055
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Talada B.O,532123,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.4554160,83.7517770
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,KR Puram BO,532123,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.4747,83.7996
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Madduvalasa B.O,532122,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.5263611,83.6318055
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Neelayyavalasa B.O,532122,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.5263611,83.6318055
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Chowkipeta B.O,532264,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.9009720,84.5533055
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Palavalasa B.O,532264,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.9009720,84.5533055
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Uppalam B.O,532263,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.8831111,84.5829444
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Yerramukkam B.O,532263,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.8831111,84.5829444
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Kavitaagraharam B.O,532220,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.7456388,84.3845833
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Pedalaxmipuram B.O,532216,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.7709444,84.1853880
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Kondalogam B.O,532243,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.8486660,84.5038611
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Burjapadu B.O,532312,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,19.1174110,84.6861944
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Loddaputti B.O,532312,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,19.1174110,84.6861944
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Purushothapur (IPR) B.O,532312,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,19.1174110,84.6861944
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Jhadupudi B.O,532290,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.9756667,84.5805277
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Sahalalaputtuga B.O,532290,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.9756667,84.5805277
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Nagarampalli B.O,532222,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.2962500,83.8936944
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Jagathi B.O,532322,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,19.0113611,84.6902500
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Borubhadra B.O,532195,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.5185277,84.1520550
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Elamanchili B.O,532195,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.5185277,84.1520550
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Pattupuram B.O,532195,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.5185277,84.1520550
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,T.Lingalapadu B.O,532195,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.5185277,84.1520550
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Gudarurajamanipuram B.O,532242,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.8715277,84.4615110
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Rushikudda B.O,532292,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.9517770,84.6317220
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Pedapadmapuram B.O,532215,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.7695566,84.1688611
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Buragam B.O,532212,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.5771660,84.2844722
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Talagam B.O,532212,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.5771660,84.2844722
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Devanaltada B.O,532211,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.2962500,83.8936944
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Hanumanthunaidupeta BO,532211,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.5445,84.2723
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Akasalakkavaram BO,532211,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.5224,84.2345
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Lotturu BO,532221,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.8618,84.3516
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Haridasupuram B.O,532218,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.6661110,84.3686380
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Kanitivooru B.O,532218,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.6661110,84.3686380
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Kurmanadhapuram B.O,532218,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.6661110,84.3686380
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Pedamuraharipuram B.O,532218,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.6661110,84.3686380
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Jinkibhadra B.O,532284,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.9460550,84.5854444
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Sasanam B.O,532284,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.9460550,84.5850000
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Kommusariapalli B.O,532203,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.6068333,84.2365550
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Talatampara B.O,532123,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.469,83.7294
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Kondagudem BO,532123,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.5835,84.2233
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Ampolu B.O,532404,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.2731111,84.0048333
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Chinavatsavalasa B.O,532404,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.2731111,84.0048333
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Lingalavalasa B.O,532404,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.2731111,84.0048333
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Vatsavalasa B.O,532404,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.2731111,84.0048333
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Kandisa B.O,532122,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.5263611,83.6318055
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Kodisa B.O,532122,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.5263611,83.6318055
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Tunivada B.O,532122,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.5263611,83.6318055
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Venkampeta B.O,532122,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.5263611,83.6318055
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Bathupuram B.O,532219,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.7515556,84.4871121
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Metturu B.O,532219,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.7515556,84.4871121
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Vonkuluru B.O,532219,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.7515556,84.4871121
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Badupuram B.O,532264,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.9009720,84.5533055
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Bhogapuram B.O,532264,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.9009720,84.5533055
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Turakasasanam B.O,532264,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.9009720,84.5533055
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Budarisingi BO,532264,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.9445,84.4435
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Gollagandi B.O,532263,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.8831111,84.5829444
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Venkatapuram B.O,532220,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.7456388,84.3845833
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Bantukotturu B.O,532220,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.7627,84.3865
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Amalakudiya BO,532220,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.7442,84.3779
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Parasurampuram BO,532220,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.7415,84.2884
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Jhadupalli B.O,532216,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.7709444,84.1853880
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Sekharapuram B.O,532216,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.7709444,84.1853880
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Banapuram B.O,532216,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,17.0587,80.1252
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Garudakhandi B.O,532220,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.7456388,84.3845833
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Pedanarayanapuram B.O,532220,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.7456388,84.3845833
