CircleName,RegionName,DivisionName,OfficeName,Pincode,OfficeType,Delivery,District,StateName,Latitude,Longitude
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Thogaram B.O,532484,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.3523785,83.8586956
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Vanjangi B.O,532484,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.3523856,83.8585985
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Lankam BO,532484,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.371,83.9036
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Akulatampara B.O,532459,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.6707501,83.9503054
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Bhagiradhipuram B.O,532459,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.6707499,83.9503045
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Padali B.O,532459,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.6707456,83.9503055
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Borubhadra B.O,532214,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.5836120,83.9035220
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Peddaseedhi B.O,532214,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.5836300,83.9035850
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Romadala B.O,532214,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.5836500,83.9035600
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,KOMMANAPALLI,532214,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.6964360,83.9815740
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Ghanasara B.O,532455,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.7789444,83.8815360
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Gunabhadra B.O,532455,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.7789444,83.8815850
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Haddubangi B.O,532455,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.7789405,83.8815740
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Korama B.O,532455,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.7789442,83.8815920
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Marripadu B.O,532455,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.7789444,83.8815740
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Parapuram B.O,532455,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.7789450,83.8815960
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Peddadimili B.O,532455,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.7789445,83.8815450
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Puliputti B.O,532455,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.7789465,83.8815320
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Sirusuvada B.O,532455,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.7789425,83.8815940
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Gurandi B.O,532456,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.7832245,83.8737774
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Loharijola B.O,532456,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.7832264,83.8737774
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Togiri B.O,532427,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.5439167,84.0132776
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Yalamanchili B.O,532427,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.5439166,84.0132776
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Belamam B.O,532484,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.3523887,83.8585990
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Ragolu B.O,532484,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.3523855,83.8585895
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Labba B.O,532459,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.6707599,83.9503030
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Tulagam B.O,532459,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.6704561,83.9503056
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Tungatampara B.O,532459,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.6707512,83.9503055
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Somarajapuram B.O,532459,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.7711,83.968
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Challavanipeta B.O,532432,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.6707456,83.9503045
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Gotivada B.O,532432,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.5110232,84.0390114
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Gonepadu B.O,532458,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.2936325,83.8936450
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Bhamini B.O,532456,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.9099410,83.8185630
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Manumakonda BO,532456,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.9962,83.772
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Bhadri B.O,532427,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.5439156,84.0132777
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Timadam B.O,532427,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.5439166,84.0132776
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Lakkupuram B.O,532445,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.5191322,83.7992956
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Peddapeta BO,532445,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.5581,83.8079
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Modallavalasa B.O,532484,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.3523878,83.8585456
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Tadivalasa B.O,532484,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.3523884,83.8585985
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Gurandi B.O,532459,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.6707499,83.9503098
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Kommuvalasa B.O,532459,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.6707588,83.0305589
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Kondaragolu B.O,532459,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.6707545,83.9504562
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Karavanja B.O,532432,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.5110245,84.0395624
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Chennaivalasa BO,532432,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.5016,83.9929
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Dhanupuram B.O,532214,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.5836500,83.9034500
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Kallata B.O,532214,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.5837700,83.9035450
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Baleru B.O,532455,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.7789400,83.8815000
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Putikavalasa BO,532455,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.7582,83.8003
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Chintalabadavanja B.O,532458,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.2962500,83.8936420
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Kadagandi B.O,532458,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.2967566,83.8936754
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Peddakota B.O,532458,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.2962630,83.8936452
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Maniga BO,532456,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.9141,83.7651
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Kommanapalli B.O,532427,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.5439166,84.0132777
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Allena B.O,532445,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.5191332,83.7993055
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Labham B.O,532445,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.5191222,83.7993056
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Mamidivalasa B.O,532445,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.5191311,83.7992995
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Gudem B.O,532484,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.3524885,83.8585492
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Thotada B.O,532484,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.3523856,83.8585895
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Gulumuru B.O,532459,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.6707545,83.9503098
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Irapadu B.O,532459,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.6707456,83.9504125
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Neradi B.O,532459,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.6707598,83.9502956
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Pedasankili B.O,532459,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.6707523,83.9503055
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Regulapadu B.O,532432,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.5102452,84.0391112
Andhra Pradesh Circle,Visakhapatnam Region,Parvathipuram Division,Dalemrajuvalasa B.O,535128,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,83.6018000,18.3700000
Andhra Pradesh Circle,Visakhapatnam Region,Parvathipuram Division,Routhupeta B.O,535128,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,83.6018000,18.3700000
Andhra Pradesh Circle,Visakhapatnam Region,Parvathipuram Division,Regidi B.O,532440,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,83.7228000,18.5968000
Andhra Pradesh Circle,Visakhapatnam Region,Parvathipuram Division,Bukkuru B.O,532440,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,83.7263000,18.5727000
Andhra Pradesh Circle,Visakhapatnam Region,Parvathipuram Division,Gottamangalapuram B.O,532440,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,83.7264000,18.5728000
Andhra Pradesh Circle,Visakhapatnam Region,Parvathipuram Division,Komiri B.O,532440,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,83.7756000,18.5423000
Andhra Pradesh Circle,Visakhapatnam Region,Parvathipuram Division,Pedakotipalli B.O,532440,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,83.7715000,18.5911000
Andhra Pradesh Circle,Visakhapatnam Region,Parvathipuram Division,Gondi B.O,532443,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,83.8106000,18.6629000
Andhra Pradesh Circle,Visakhapatnam Region,Parvathipuram Division,Kodisa B.O,532443,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,83.6868000,18.7638000
Andhra Pradesh Circle,Visakhapatnam Region,Parvathipuram Division,Kuddapalli B.O,532443,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,83.8007000,18.6649000
Andhra Pradesh Circle,Visakhapatnam Region,Parvathipuram Division,Kusimi B.O,532443,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,83.8322000,18.6131000
Andhra Pradesh Circle,Visakhapatnam Region,Parvathipuram Division,Chidimi B.O,532460,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,83.6164000,18.6517000
Andhra Pradesh Circle,Visakhapatnam Region,Parvathipuram Division,Chittapudivalasa B.O,532460,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,83.6164800,18.6517800
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Chinakittalapadu B.O,532214,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.5862000,83.9035220
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Dharmalaxmipuram B.O,532214,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.5836700,83.9035670
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Pedalamba B.O,532214,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.5836300,83.9035300
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Chinnabagga B.O,532455,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.2962500,83.8815250
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Somagandi B.O,532455,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.7789412,83.8815310
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Dabbapadu B.O,532458,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.2962500,83.8935600
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Pedasavalapuram B.O,532458,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.2965430,83.8936245
Andhra Pradesh Circle,Visakhapatnam Region,Parvathipuram Division,Aradali B.O,532440,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,83.7233000,18.6217000
Andhra Pradesh Circle,Visakhapatnam Region,Parvathipuram Division,Pedarama B.O,532443,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,83.8018000,18.7049000
Andhra Pradesh Circle,Visakhapatnam Region,Parvathipuram Division,Manda B.O,532443,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,83.7961000,18.6827000
Andhra Pradesh Circle,Visakhapatnam Region,Parvathipuram Division,Pedduru B.O,532443,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,83.8286000,18.6816000
Andhra Pradesh Circle,Visakhapatnam Region,Parvathipuram Division,Rushingi B.O,532461,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,83.5860000,18.6592000
Andhra Pradesh Circle,Visakhapatnam Region,Parvathipuram Division,Gadagamma B.O,532460,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,83.6064000,18.6600000
Andhra Pradesh Circle,Visakhapatnam Region,Parvathipuram Division,Hussainpuram B.O,532460,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,83.7604000,18.7351200
Andhra Pradesh Circle,Visakhapatnam Region,Parvathipuram Division,Kathulakaviti B.O,532460,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,83.5867000,18.7139000
Andhra Pradesh Circle,Visakhapatnam Region,Parvathipuram Division,Mokhasarajapuram B.O,532460,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,83.6868000,18.7638000
Andhra Pradesh Circle,Visakhapatnam Region,Parvathipuram Division,Samarelli B.O,532460,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,83.6870000,18.7638000
Andhra Pradesh Circle,Visakhapatnam Region,Parvathipuram Division,Tudi B.O,532460,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,83.6407000,18.6484000
Andhra Pradesh Circle,Visakhapatnam Region,Parvathipuram Division,Maruwada B.O,535557,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,83.5473000,18.5546000
Andhra Pradesh Circle,Visakhapatnam Region,Parvathipuram Division,Bitiwada B.O,532462,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,83.6400000,18.6147000
Andhra Pradesh Circle,Visakhapatnam Region,Parvathipuram Division,Talavaram B.O,532462,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,83.6886000,18.6111000
Andhra Pradesh Circle,Visakhapatnam Region,Parvathipuram Division,Navagam B.O,532462,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,83.6795000,18.6395000
Andhra Pradesh Circle,Visakhapatnam Region,Parvathipuram Division,Potli B.O,532462,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,83.6902000,18.6479000
Andhra Pradesh Circle,Visakhapatnam Region,Parvathipuram Division,Singupuram B.O,532462,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,83.6903000,18.6480000
Andhra Pradesh Circle,Visakhapatnam Region,Parvathipuram Division,Bhasuru B.O,532440,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,83.7315000,18.6318000
Andhra Pradesh Circle,Visakhapatnam Region,Parvathipuram Division,Devudala B.O,532440,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,NA,18.5472000
Andhra Pradesh Circle,Visakhapatnam Region,Parvathipuram Division,Jamparakota B.O,532462,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,83.6889000,18.6112000
Andhra Pradesh Circle,Visakhapatnam Region,Parvathipuram Division,Kinjangi B.O,535557,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,83.5297000,18.6149000
Andhra Pradesh Circle,Visakhapatnam Region,Parvathipuram Division,Iruwada B.O,535557,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,83.5297000,18.6149000
Andhra Pradesh Circle,Visakhapatnam Region,Parvathipuram Division,Koppara B.O,535557,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,83.6089000,18.6169000
Andhra Pradesh Circle,Visakhapatnam Region,Parvathipuram Division,Garraju Chipurupalle B.O,535128,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,83.5668000,18.3089000
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Yeragam B.O,532458,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.2962503,83.8936541
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Mulasavalapuram BO,532458,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.5197,83.9231
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Nagarikatakam B.O,532428,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.6438545,84.0018565
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Jaduru B.O,532421,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.4181945,84.0463211
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Komarti B.O,532421,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.0460121,84.0462111
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Satyavaram B.O,532421,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.4180112,84.0451111
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Shalantri B.O,532190,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.4973330,83.9428330
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Labara B.O,532213,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.7470220,84.0879722
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Tiddimi B.O,532213,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.7470220,84.0879722
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Challayyavalasa B.O,532429,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.3748891,84.1046944
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Dola B.O,532429,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.3748891,84.1046944
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Nimmada B.O,532430,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.2853330,83.8958611
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Karakavalasa B.O,532428,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.6438332,84.0012354
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Devadi B.O,532421,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.4181945,84.0460833
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Talasamudram B.O,532429,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.3748891,84.1046944
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Mabagam B.O,532421,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.4181456,84.0460831
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Makivalasa B.O,532421,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.4180451,84.0456231
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Piruvada B.O,532421,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.4180021,84.0461211
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Karagam BO,532421,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.4415,83.9612
