CircleName,RegionName,DivisionName,OfficeName,Pincode,OfficeType,Delivery,District,StateName,Latitude,Longitude
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Balada B.O,532457,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.7838056,83.9391511
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Dimili B.O,532457,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.7838055,83.9392550
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Kadumu B.O,532457,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.7838055,83.9392511
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Kurigam B.O,532457,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.7838056,83.9392511
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Alamajipeta B.O,532190,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.4973330,83.9428330
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Chiguruvalasa B.O,532190,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.4973330,83.9428333
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Kondavalasa B.O,532190,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.4973330,83.9428330
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Rottavalasa B.O,532190,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.4973300,83.9428333
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Peddamallipuram B.O,532213,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.7470220,84.0879722
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,R.L.Puram B.O,532213,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.7470220,84.0879722
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Sarali B.O,532213,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.7470220,84.0879722
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Seetarampalli B.O,532213,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.7470220,84.0879722
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Amapalam B.O,532429,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.3748891,84.1046944
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Jagannadhapuram B.O,532430,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.2853330,83.8958611
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Koduru B.O,532430,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.2853330,83.8958611
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Gathalavalasa BO,532430,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.4157,84.1161
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Malagam BO,532430,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.4678,84.2358
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Annupuram B.O,532426,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.5922511,84.0525550
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Burujuvada B.O,532426,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.5922511,84.0525550
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Jamachakram B.O,532426,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.5922511,84.0525550
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Savaraddapanasa B.O,532426,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.5922511,84.0525550
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Nadagam B.O,532425,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.4341380,83.9851111
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,B.S.Puram B.O,532186,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.2877770,83.9003333
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Cheemalavalasa B.O,532186,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.2877000,83.9003333
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,CHINTHADA,532186,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.4089390,83.9038180
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Koyyam B.O,532408,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.2226660,83.8701944
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Ponnada B.O,532408,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.2226660,83.8701944
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Kothapeta B.O,532005,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.2966111,83.8881147
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Muddada B.O,532005,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.2966118,83.8881154
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Jeerupalem B.O,532407,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.2050874,83.6896857
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Kotapalem B.O,532407,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.2050838,83.6896152
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Kovvadamachilesam B.O,532407,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.2050875,83.6896198
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Ranasthalam B.O,532407,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.2050838,83.6896638
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Tallavalasa B.O,532407,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.2050837,83.6896857
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Venkatapuram B.O,532407,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.2050897,83.6896957
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Allivalasa BO,532407,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.126,83.7363
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Allinagaram B.O,532403,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.2273613,83.7916385
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Budumuru B.O,532403,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.2273611,83.7916388
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Kuppili B.O,532403,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.2273957,83.7916963
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Tamavada B.O,532403,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.2273696,83.7916857
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Palakhandyam B.O,532168,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.3472785,83.7552257
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Thandyam B.O,532168,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.3472877,83.7552229
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Walteru B.O,532168,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.3472967,83.7552758
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,METTAVALASA,532168,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.3897940,83.7262410
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Dhavalapeta B.O,532168,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.3773,83.752
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Arjunavalasa B.O,532409,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.1461140,83.6215277
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Devunipalavalasa B.O,532409,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.1461190,83.6215279
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Pathivadapalem B.O,532409,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.1461120,83.6215278
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Sancham B.O,532409,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.1461198,83.6215271
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Aguru B.O,532127,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.4495111,83.6494112
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Agurukancharam B.O,532127,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.4495123,83.6215852
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Anthakapalli B.O,532127,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.4495118,83.6215279
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Bodduru B.O,532127,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.4495118,83.6215271
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Bomminaiduvalasa B.O,532127,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.4495115,83.6215279
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Kanimetta B.O,532402,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.3414411,83.8172211
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Rahimanpuram B.O,532430,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.4618,84.1783
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Rana B.O,532474,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.4713333,84.0723055
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Lukulam B.O,532425,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.4341380,83.9851111
Andhra Pradesh Circle,Visakhapatnam Region,Parvathipuram Division,Avalangi B.O,532462,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,83.6695000,18.6052000
Andhra Pradesh Circle,Visakhapatnam Region,Parvathipuram Division,Sangam B.O,532462,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,8.5616000,18.7064000
Andhra Pradesh Circle,Visakhapatnam Region,Parvathipuram Division,Tettangi B.O,532462,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,83.6753000,18.6232000
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Paraselli B.O,532425,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.4341380,83.9851111
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Kalaparthi B.O,532186,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.4603,83.8456
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Akkulapeta B.O,532186,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.2877770,83.9003333
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Kasimivalasa B.O,532186,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.2877770,83.9003333
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Ponnam B.O,532186,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.2877770,83.9003333
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Silagam Singuvalasa BO,532186,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.3637,83.9294
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Ippili B.O,532401,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.2877770,83.9125500
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Dharmavaram B.O,532408,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.2226660,83.8701944
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Vommaravilli B.O,532406,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.3415277,84.1184454
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Tamminaidupeta BO,532410,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.3256,83.8821
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Bhairi B.O,532405,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.2966111,83.8881141
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Tulugu B.O,532405,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.3308338,84.0566674
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Gumadam B.O,532407,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.2050833,83.6896142
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Laveru B.O,532407,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.2050839,83.6896859
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Teppalavalasa B.O,532407,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.2050897,83.6896741
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Bantupalle B.O,532407,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.1889,83.6636
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Ajjaram B.O,532403,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.2273612,83.7916398
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Bejjipuram B.O,532403,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.2273621,83.7916389
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Kesavarayunipalem B.O,532403,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.2273695,83.7916365
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Kesavadasupuram BO,532403,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.2823,83.7863
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Lakshmipuram BO,532403,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.1836,83.7813
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Anandapuram B.O,532168,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.3472789,83.7552262
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Devaravalasa B.O,532168,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.3472857,83.7552856
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Mandavakuriti B.O,532168,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.3472777,83.7552222
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Mirtivalasa B.O,532168,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.3472898,83.7552225
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Siripuram B.O,532168,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.3472871,83.7552297
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Tankaladuggivalasa B.O,532168,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.3472858,83.7552221
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Thungapeta B.O,532168,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.3721,83.798
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Derasam B.O,532409,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.1461190,83.6215278
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Rajam B.O,532409,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.1461119,83.6215277
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Varisam B.O,532409,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.1461192,83.6215277
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Dasariraminaiduvalasa B.O,532127,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.3472858,83.6215851
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Gadimudidam B.O,532127,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.4495697,83.6494123
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Penubaka B.O,532127,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.4495186,83.6494968
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Kinthali B.O,532402,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.3414411,83.8172211
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Kotipalli BO,532402,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.3443,83.8139
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Kittalapadu B.O,532428,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.6438521,84.0018546
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Idulavalasa B.O,532421,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.4181456,84.0465124
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Kambakaya B.O,532421,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.4181441,84.0465213
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Madapam B.O,532421,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.4181411,84.0462111
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Peddalogidi B.O,532213,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.7470000,84.0879722
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Deerghasi B.O,532429,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.3748891,84.1046944
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Gollalavalasa B.O,532429,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.3748891,84.1046944
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Belamara B.O,532430,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.2853330,83.8958611
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Runku Hanumanthapuram B.O,532430,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.2853330,83.8958611
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Umilada B.O,532430,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.2853330,83.8958611
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Aludu B.O,532426,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.5922511,84.0525550
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Kodaddapanasa BO,532426,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.3,83.9
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Peddabammidi B.O,532474,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.4713333,84.0723055
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Tilaru B.O,532474,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.4713333,84.0723055
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Chikkalavalasa B.O,532425,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.4461,84.0019
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Alikam B.O,532186,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.2877770,83.9003333
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Korlakota B.O,532186,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.2877770,83.9003333
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Naira B.O,532186,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.2877770,83.9003333
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Tandemvalasa B.O,532186,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.2877770,83.9003333
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Uppinivalasa B.O,532186,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.2877770,83.9003333
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Kistappapeta BO,532186,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.3359,83.9768
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Mofusbandar B.O,532401,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.2877770,83.9125500
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Peddapadu B.O,532401,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.2877770,83.9125500
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Sanivada B.O,532401,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.2877770,83.9125500
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,D. Matchilesam B.O,532408,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.2226660,83.8701944
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Tonangi B.O,532406,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.3415277,84.1184445
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Fareedpeta B.O,532410,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.2820555,83.8247500
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Korlam B.O,532405,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.3308337,84.0566677
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Thotapalem B.O,532005,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.2966117,83.8881149
Andhra Pradesh Circle,Visakhapatnam Region,Srikakulam Division,Patharlapalli B.O,532407,BO,Delivery,SRIKAKULAM,ANDHRA PRADESH,18.2050838,83.6896985
